Thu Mar 19 01:27:53 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.45.04              Driver Version: 595.45.04      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
avg 3 return on policy: 252.81456212202707
avg 3 return on policy: 254.38199484348297
avg 3 return on policy: 254.17091917991638
avg 3 return on policy: 255.71332478523254
avg 3 return on policy: 255.0294886827469
avg 3 return on policy: 253.61525253454843
avg 3 return on policy: 252.56059900919595
avg 3 return on policy: 254.46196099122366
avg 3 return on policy: 254.46105813980103
avg 3 return on policy: 253.615620970726
avg 3 return on policy: 253.94606522719064
avg 3 return on policy: 254.10624901453653
avg 3 return on policy: 253.91931982835135
avg 3 return on policy: 254.09764365355173
avg 3 return on policy: 254.05803644657135
avg 3 return on policy: 254.7509444554647
avg 3 return on policy: 255.4753395318985
avg 3 return on policy: 253.72280450661978
avg 3 return on policy: 253.02895641326904
avg 3 return on policy: 252.99169866243997
avg 3 return on policy: 253.30703727404276
avg 3 return on policy: 253.04451191425323
avg 3 return on policy: 253.80537605285645
avg 3 return on policy: 255.06601091225943
avg 3 return on policy: 256.4403636455536
avg 3 return on policy: 257.2110666036606
avg 3 return on policy: 258.9357286294301
avg 3 return on policy: 256.90018526713055
avg 3 return on policy: 257.642933567365
avg 3 return on policy: 260.23209210236865
avg 3 return on policy: 260.37520511945087
avg 3 return on policy: 259.7497390111287
avg 3 return on policy: 260.61886763572693
avg 3 return on policy: 259.6349868774414
avg 3 return on policy: 263.5541222492854
avg 3 return on policy: 264.1260846058528
avg 3 return on policy: 266.62734313805896
avg 3 return on policy: 266.16094120343524
avg 3 return on policy: 266.6782629887263
avg 3 return on policy: 267.3894208272298
avg 3 return on policy: 267.85475873947144
avg 3 return on policy: 265.33040459950763
avg 3 return on policy: 268.0328057209651
avg 3 return on policy: 275.366871714592
avg 3 return on policy: 276.9467366536458
avg 3 return on policy: 279.2608375946681
avg 3 return on policy: 281.79836759964627
avg 3 return on policy: 283.2203979094823
avg 3 return on policy: 281.61033046245575
avg 3 return on policy: 280.04543709754944
avg 3 return on policy: 281.82855689525604
avg 3 return on policy: 284.8353348175685
avg 3 return on policy: 288.5416975418727
avg 3 return on policy: 288.35358866055805
avg 3 return on policy: 285.6815370321274
avg 3 return on policy: 293.74389922618866
avg 3 return on policy: 295.01265847682953
avg 3 return on policy: 308.90123200416565
avg 3 return on policy: 310.86114891370136
avg 3 return on policy: 310.1180512706439
avg 3 return on policy: 297.33931430180866
avg 3 return on policy: 289.62778957684833
avg 3 return on policy: 288.9493678808212
avg 3 return on policy: 289.7593469619751
avg 3 return on policy: 288.85058319568634
avg 3 return on policy: 285.98596771558124
avg 3 return on policy: 285.57992804050446
avg 3 return on policy: 286.188044945399
avg 3 return on policy: 272.7251563866933
avg 3 return on policy: 285.0177143017451
avg 3 return on policy: 284.4004266659419
avg 3 return on policy: 283.0400008360545
avg 3 return on policy: 286.50883920987445
avg 3 return on policy: 284.1766489346822
avg 3 return on policy: 297.3425613641739
avg 3 return on policy: 301.16688028971356
avg 3 return on policy: 308.34433277448016
avg 3 return on policy: 314.01587186257046
avg 3 return on policy: 314.3386120001475
avg 3 return on policy: 324.7399540742238
avg 3 return on policy: 320.14033075173694
avg 3 return on policy: 329.4037174979846
avg 3 return on policy: 336.11091164747876
avg 3 return on policy: 327.280763109525
avg 3 return on policy: 334.1493579347928
avg 3 return on policy: 329.12868837515515
avg 3 return on policy: 330.64536277453107
avg 3 return on policy: 325.3537127772967
avg 3 return on policy: 321.29634098211926
avg 3 return on policy: 318.15851908922195
avg 3 return on policy: 316.0784165461858
avg 3 return on policy: 299.05316376686096
avg 3 return on policy: 308.8534764448802
avg 3 return on policy: 298.340315302213
avg 3 return on policy: 302.324267745018
avg 3 return on policy: 308.4328879714012
avg 3 return on policy: 312.11831110715866
avg 3 return on policy: 309.64239833752316
avg 3 return on policy: 322.2747232913971
avg 3 return on policy: 313.6961661577225
avg 3 return on policy: 326.3506700793902
avg 3 return on policy: 313.8881832957268
avg 3 return on policy: 324.96046084165573
avg 3 return on policy: 321.43203363815945
avg 3 return on policy: 315.56571263074875
avg 3 return on policy: 317.5485994418462
avg 3 return on policy: 314.9844717979431
avg 3 return on policy: 327.45617067813873
avg 3 return on policy: 322.0378704071045
avg 3 return on policy: 327.04533531268436
avg 3 return on policy: 330.63170129060745
avg 3 return on policy: 324.4494518637657
avg 3 return on policy: 330.4830510020256
avg 3 return on policy: 343.941977639993
avg 3 return on policy: 344.8193902571996
avg 3 return on policy: 343.018246670564
avg 3 return on policy: 342.80399602651596
avg 3 return on policy: 339.80071449279785
avg 3 return on policy: 338.956700305144
avg 3 return on policy: 328.2809177835782
avg 3 return on policy: 326.1239913702011
avg 3 return on policy: 320.03349365790683
avg 3 return on policy: 319.21759754419327
avg 3 return on policy: 325.18266236782074
avg 3 return on policy: 334.026458799839
avg 3 return on policy: 328.20577347278595
avg 3 return on policy: 324.51346351703006
avg 3 return on policy: 322.02734100818634
avg 3 return on policy: 326.56422092517215
avg 3 return on policy: 321.7564426064491
avg 3 return on policy: 317.0019675095876
avg 3 return on policy: 316.1843205889066
avg 3 return on policy: 322.0790609518687
avg 3 return on policy: 322.91315505901974
avg 3 return on policy: 319.57628840208054
avg 3 return on policy: 322.5467558503151
avg 3 return on policy: 323.0599984327952
avg 3 return on policy: 321.11050681273144
avg 3 return on policy: 323.4886214733124
avg 3 return on policy: 327.1314274271329
avg 3 return on policy: 328.2772205869357
avg 3 return on policy: 327.6199788649877
avg 3 return on policy: 329.11454192797345
avg 3 return on policy: 328.0644934773445
avg 3 return on policy: 331.1856023470561
avg 3 return on policy: 332.8681256373723
avg 3 return on policy: 327.82802098989487
avg 3 return on policy: 329.85747587680817
avg 3 return on policy: 333.89690738916397
avg 3 return on policy: 335.9240814248721
avg 3 return on policy: 339.8032039006551
avg 3 return on policy: 345.46531621615094
avg 3 return on policy: 350.31495865186054
avg 3 return on policy: 358.84360865751904
avg 3 return on policy: 355.4786804119746
avg 3 return on policy: 362.98980247974396
avg 3 return on policy: 364.0629473924637
avg 3 return on policy: 368.116678694884
avg 3 return on policy: 367.19115537405014
avg 3 return on policy: 360.85057133436203
avg 3 return on policy: 360.38607442379
avg 3 return on policy: 364.1243407726288
avg 3 return on policy: 374.8895587126414
avg 3 return on policy: 376.1772529880206
avg 3 return on policy: 382.63782391945523
avg 3 return on policy: 388.15609258413315
avg 3 return on policy: 388.944562792778
avg 3 return on policy: 390.7598413825035
avg 3 return on policy: 389.8820162812869
avg 3 return on policy: 396.3555126786232
avg 3 return on policy: 401.150491853555
avg 3 return on policy: 405.8812690973282
avg 3 return on policy: 400.7021069129308
avg 3 return on policy: 403.21144406000775
avg 3 return on policy: 405.2311895291011
avg 3 return on policy: 401.2546300093333
avg 3 return on policy: 400.7688846389453
avg 3 return on policy: 401.5395332972209
avg 3 return on policy: 408.6182859142621
avg 3 return on policy: 404.75086512168247
avg 3 return on policy: 438.8023048241933
avg 3 return on policy: 439.6506756345431
avg 3 return on policy: 438.81214531262714
avg 3 return on policy: 426.4127590060234
avg 3 return on policy: 432.7692799965541
avg 3 return on policy: 439.1826242407163
avg 3 return on policy: 435.0097764134407
avg 3 return on policy: 428.0299588839213
avg 3 return on policy: 436.79521159331006
avg 3 return on policy: 443.46234581867856
avg 3 return on policy: 444.0390333731969
avg 3 return on policy: 449.7822738289833
avg 3 return on policy: 453.0566511750221
avg 3 return on policy: 446.34193938970566
avg 3 return on policy: 456.44551781813306
avg 3 return on policy: 453.1084484060605
avg 3 return on policy: 458.81760336955386
avg 3 return on policy: 456.4204347928365
avg 3 return on policy: 456.4295469522476
avg 3 return on policy: 458.3660276333491
avg 3 return on policy: 462.99108773469925
avg 3 return on policy: 462.1439240177472
avg 3 return on policy: 462.88208123048145
avg 3 return on policy: 464.05588869253796
avg 3 return on policy: 467.9292683204015
avg 3 return on policy: 476.1111422578494
avg 3 return on policy: 474.7555514772733
avg 3 return on policy: 469.6411903500557
avg 3 return on policy: 470.6382984320323
avg 3 return on policy: 466.92372771104175
avg 3 return on policy: 450.5841974417369
avg 3 return on policy: 436.32763107617694
avg 3 return on policy: 440.32028017441434
avg 3 return on policy: 430.01124316453934
avg 3 return on policy: 439.42907212177914
avg 3 return on policy: 446.75552441676456
avg 3 return on policy: 436.68445112307865
avg 3 return on policy: 434.1042625308037
avg 3 return on policy: 431.2092610200246
avg 3 return on policy: 428.09650588035583
avg 3 return on policy: 427.3147201736768
avg 3 return on policy: 427.2456499139468
avg 3 return on policy: 422.2820628086726
avg 3 return on policy: 428.7026692231496
avg 3 return on policy: 423.8231267134349
avg 3 return on policy: 423.3173813819885
avg 3 return on policy: 424.3812358180682
avg 3 return on policy: 427.5683198372523
avg 3 return on policy: 434.9176497062047
avg 3 return on policy: 433.94620837767917
avg 3 return on policy: 431.3537329037984
avg 3 return on policy: 433.76553551356
avg 3 return on policy: 436.79312789440155
avg 3 return on policy: 430.6335640152295
avg 3 return on policy: 430.8273852268855
avg 3 return on policy: 426.62022453546524
avg 3 return on policy: 421.69230482975644
avg 3 return on policy: 425.7473968863487
avg 3 return on policy: 425.7238362431526
avg 3 return on policy: 426.3332357605298
avg 3 return on policy: 425.42668531338376
avg 3 return on policy: 422.58621114492416
avg 3 return on policy: 421.38536099592847
avg 3 return on policy: 424.78981935977936
avg 3 return on policy: 425.2462462584178
avg 3 return on policy: 428.3661189874013
avg 3 return on policy: 423.4029241402944
avg 3 return on policy: 425.74329968293506
avg 3 return on policy: 421.7272592981656
avg 3 return on policy: 422.7359889348348
avg 3 return on policy: 425.93375915288925
avg 3 return on policy: 423.7177178661029
avg 3 return on policy: 427.40955889225006
avg 3 return on policy: 419.823521733284
avg 3 return on policy: 421.10585021972656
avg 3 return on policy: 420.92694373925525
avg 3 return on policy: 418.7801316380501
avg 3 return on policy: 419.0167501767476
avg 3 return on policy: 421.39821368455887
avg 3 return on policy: 416.36072224378586
avg 3 return on policy: 415.5399463574092
avg 3 return on policy: 417.7736488382022
avg 3 return on policy: 421.5312337676684
avg 3 return on policy: 421.21220248937607
avg 3 return on policy: 420.23552548885345
avg 3 return on policy: 414.5085162917773
avg 3 return on policy: 418.2987820506096
avg 3 return on policy: 417.1074790755908
avg 3 return on policy: 417.1614869236946
avg 3 return on policy: 411.87776643037796
avg 3 return on policy: 415.9710700114568
avg 3 return on policy: 412.1397987008095
avg 3 return on policy: 412.0253673394521
avg 3 return on policy: 410.6317671736081
avg 3 return on policy: 409.48069069782895
avg 3 return on policy: 413.58366870880127
avg 3 return on policy: 409.99908749262494
avg 3 return on policy: 416.8383226593335
avg 3 return on policy: 416.1156282822291
avg 3 return on policy: 415.50688217083615
avg 3 return on policy: 420.4057510495186
avg 3 return on policy: 420.5555194417636
avg 3 return on policy: 417.78946991761524
avg 3 return on policy: 413.53493267297745
avg 3 return on policy: 419.1600624322891
avg 3 return on policy: 418.4747800429662
avg 3 return on policy: 420.18974937995273
avg 3 return on policy: 420.64732791980106
avg 3 return on policy: 422.9133209188779
avg 3 return on policy: 423.72179142634076
avg 3 return on policy: 424.7998513182004
avg 3 return on policy: 424.42793422937393
avg 3 return on policy: 424.00729924440384
avg 3 return on policy: 423.38582094510394
avg 3 return on policy: 420.53833683331806
avg 3 return on policy: 424.54985054334
avg 3 return on policy: 433.95506383975345
avg 3 return on policy: 431.7506588300069
avg 3 return on policy: 435.8855372269948
avg 3 return on policy: 437.84318816661835
avg 3 return on policy: 432.3745037118594
avg 3 return on policy: 433.11361006895703
avg 3 return on policy: 429.1053250829379
avg 3 return on policy: 427.18247971932095
avg 3 return on policy: 427.2980873783429
avg 3 return on policy: 424.71068326632184
avg 3 return on policy: 423.6953090230624
avg 3 return on policy: 418.0057024558385
avg 3 return on policy: 416.90401619672775
avg 3 return on policy: 418.7063265244166
avg 3 return on policy: 420.4039394458135
avg 3 return on policy: 421.71330179770786
avg 3 return on policy: 420.7160409092903
avg 3 return on policy: 418.5868360201518
avg 3 return on policy: 419.58422605196637
avg 3 return on policy: 419.39227565129596
avg 3 return on policy: 418.10964993635815
avg 3 return on policy: 419.3244230945905
avg 3 return on policy: 417.78484233220416
avg 3 return on policy: 420.78068377574283
avg 3 return on policy: 417.40221722920734
avg 3 return on policy: 420.76017012198764
avg 3 return on policy: 420.71094367901486
avg 3 return on policy: 419.4314809838931
avg 3 return on policy: 420.22479514280957
avg 3 return on policy: 420.304334461689
avg 3 return on policy: 418.9161094029744
avg 3 return on policy: 419.65093789498013
avg 3 return on policy: 416.22298129399616
avg 3 return on policy: 423.2821911374728
avg 3 return on policy: 429.9466239611308
avg 3 return on policy: 423.53122468789417
avg 3 return on policy: 420.7568809390068
avg 3 return on policy: 425.55651472012204
avg 3 return on policy: 431.6358416080475
avg 3 return on policy: 428.70739805698395
avg 3 return on policy: 427.5456374486287
avg 3 return on policy: 425.5507936278979
avg 3 return on policy: 425.63790118694305
avg 3 return on policy: 424.36722803115845
avg 3 return on policy: 427.43020699421567
avg 3 return on policy: 425.2718176841736
avg 3 return on policy: 421.95043949286145
avg 3 return on policy: 421.2801166375478
avg 3 return on policy: 420.0787590146065
avg 3 return on policy: 422.42782404025394
avg 3 return on policy: 427.3186639547348
avg 3 return on policy: 430.5183724562327
avg 3 return on policy: 434.05024866263074
avg 3 return on policy: 434.02005102237064
avg 3 return on policy: 427.35925795634586
avg 3 return on policy: 427.4460165699323
avg 3 return on policy: 431.25914432605106
avg 3 return on policy: 429.9556727210681
avg 3 return on policy: 425.0927482843399
avg 3 return on policy: 428.3779883980751
avg 3 return on policy: 424.725538233916
avg 3 return on policy: 425.17380162080127
avg 3 return on policy: 419.54230123758316
avg 3 return on policy: 422.06348117192584
avg 3 return on policy: 424.23207384347916
avg 3 return on policy: 431.37206558386487
avg 3 return on policy: 425.902334133784
avg 3 return on policy: 419.21805079778034
avg 3 return on policy: 419.71500623226166
avg 3 return on policy: 411.1476017634074
avg 3 return on policy: 419.5588671763738
avg 3 return on policy: 428.4942113359769
avg 3 return on policy: 422.2066082954407
avg 3 return on policy: 437.73079548279446
avg 3 return on policy: 435.740619579951
avg 3 return on policy: 432.69603763024014
avg 3 return on policy: 429.7491708596547
avg 3 return on policy: 433.5396907925606
avg 3 return on policy: 432.88445947567624
avg 3 return on policy: 432.5129060943921
avg 3 return on policy: 433.20375969012576
avg 3 return on policy: 426.4094539086024
avg 3 return on policy: 432.05917394161224
avg 3 return on policy: 444.1097680727641
avg 3 return on policy: 437.3072592417399
avg 3 return on policy: 440.64873856306076
avg 3 return on policy: 448.35200659434
avg 3 return on policy: 451.77564229567844
avg 3 return on policy: 458.84783611694974
avg 3 return on policy: 455.8106000026067
avg 3 return on policy: 462.1876240770022
avg 3 return on policy: 454.543499092261
avg 3 return on policy: 455.04614931344986
avg 3 return on policy: 460.91165419419605
avg 3 return on policy: 472.41414642333984
avg 3 return on policy: 476.66309851408005
avg 3 return on policy: 479.03585267066956
avg 3 return on policy: 474.4975086251895
avg 3 return on policy: 473.78761659065884
avg 3 return on policy: 465.6208045085271
avg 3 return on policy: 473.7470340331395
avg 3 return on policy: 473.58657068014145
avg 3 return on policy: 471.9664726456006
avg 3 return on policy: 467.7906510233879
avg 3 return on policy: 468.93421828746796
avg 3 return on policy: 470.32279948393506
avg 3 return on policy: 469.08530628681183
avg 3 return on policy: 465.2969630757968
avg 3 return on policy: 456.82422880331677
avg 3 return on policy: 462.4597656528155
avg 3 return on policy: 473.3390437364578
avg 3 return on policy: 469.7593865791957
avg 3 return on policy: 479.59171932935715
avg 3 return on policy: 477.75069439411163
avg 3 return on policy: 476.25381088256836
avg 3 return on policy: 473.9546476999919
avg 3 return on policy: 472.79771586259204
avg 3 return on policy: 466.448935230573
avg 3 return on policy: 472.0063744187355
avg 3 return on policy: 479.42479556798935
avg 3 return on policy: 477.6924926638603
avg 3 return on policy: 482.73624926805496
avg 3 return on policy: 483.3765791853269
avg 3 return on policy: 490.2686951359113
avg 3 return on policy: 486.5369369784991
avg 3 return on policy: 491.7029193838437
avg 3 return on policy: 490.90531396865845
avg 3 return on policy: 491.8064999183019
avg 3 return on policy: 493.6837575038274
avg 3 return on policy: 497.9038289586703
avg 3 return on policy: 500.4235731959343
avg 3 return on policy: 501.49778326352435
avg 3 return on policy: 502.962076207002
avg 3 return on policy: 501.26166236400604
avg 3 return on policy: 499.57598694165546
avg 3 return on policy: 503.0848464369774
avg 3 return on policy: 494.1137960950534
avg 3 return on policy: 500.6171568830808
avg 3 return on policy: 498.5549279848735
avg 3 return on policy: 494.67656435569126
avg 3 return on policy: 492.19880185524624
avg 3 return on policy: 500.3632033864657
avg 3 return on policy: 503.4395522872607
avg 3 return on policy: 508.32797052462894
avg 3 return on policy: 509.69082367420197
avg 3 return on policy: 508.5618027647336
avg 3 return on policy: 514.2316455245018
avg 3 return on policy: 511.02531405289966
avg 3 return on policy: 512.8767444094022
avg 3 return on policy: 494.1965501109759
avg 3 return on policy: 495.8058385650317
avg 3 return on policy: 499.91075519720715
avg 3 return on policy: 502.71845463911694
avg 3 return on policy: 508.02134130398434
avg 3 return on policy: 505.3467403650284
avg 3 return on policy: 511.47418397665024
avg 3 return on policy: 509.78795119126636
avg 3 return on policy: 495.51590901613235
avg 3 return on policy: 499.6263006925583
avg 3 return on policy: 490.6928532719612
avg 3 return on policy: 504.40130776166916
avg 3 return on policy: 489.12375569343567
avg 3 return on policy: 490.7243704199791
avg 3 return on policy: 482.57523530721664
avg 3 return on policy: 492.96970977385837
avg 3 return on policy: 493.26901259024936
avg 3 return on policy: 488.08831745386124
avg 3 return on policy: 488.1616930961609
avg 3 return on policy: 500.11841968695325
avg 3 return on policy: 481.3929344813029
avg 3 return on policy: 507.79090654850006
avg 3 return on policy: 517.8706532120705
avg 3 return on policy: 514.734625617663
avg 3 return on policy: 510.6032776037852
avg 3 return on policy: 516.9830025434494
avg 3 return on policy: 519.6458748380343
avg 3 return on policy: 518.5472328861555
avg 3 return on policy: 525.9160656134287
avg 3 return on policy: 518.1737627387047
avg 3 return on policy: 521.2515535155932
avg 3 return on policy: 546.4385890165964
avg 3 return on policy: 580.753016869227
avg 3 return on policy: 581.2602332631747
avg 3 return on policy: 559.0674309531847
avg 3 return on policy: 590.6445901592573
avg 3 return on policy: 545.5598980983099
avg 3 return on policy: 571.7074919740359
avg 3 return on policy: 565.4381445646286
avg 3 return on policy: 583.0204944213232
avg 3 return on policy: 586.8373742302259
avg 3 return on policy: 600.9415231347084
avg 3 return on policy: 607.3751789331436
avg 3 return on policy: 599.4035679101944
avg 3 return on policy: 591.1350207527479
avg 3 return on policy: 584.0313063462576
avg 3 return on policy: 582.2890182336172
avg 3 return on policy: 567.213008761406
avg 3 return on policy: 574.8125233650208
avg 3 return on policy: 566.1022081971169
avg 3 return on policy: 570.475412607193
avg 3 return on policy: 577.8637093901634
avg 3 return on policy: 593.2687138517698
avg 3 return on policy: 599.2424915035566
avg 3 return on policy: 589.5097568233808
avg 3 return on policy: 599.7536597450575
avg 3 return on policy: 597.546201368173
avg 3 return on policy: 597.715536336104
avg 3 return on policy: 590.9617142081261
avg 3 return on policy: 583.5768681168556
avg 3 return on policy: 527.5665715138117
avg 3 return on policy: 527.7409020463625
avg 3 return on policy: 557.5455814599991
avg 3 return on policy: 562.7738771637281
avg 3 return on policy: 559.7000211874644
avg 3 return on policy: 558.6980265378952
avg 3 return on policy: 583.5963925917944
avg 3 return on policy: 526.376284122467
avg 3 return on policy: 586.4192672173182
avg 3 return on policy: 492.6151500741641
avg 3 return on policy: 497.3459994792938
avg 3 return on policy: 495.1385918855667
avg 3 return on policy: 494.5404603481293
avg 3 return on policy: 496.6221728523572
avg 3 return on policy: 493.18613018592197
avg 3 return on policy: 496.21560964981717
avg 3 return on policy: 507.2485222021739
avg 3 return on policy: 510.8855514327685
avg 3 return on policy: 512.6633708278338
avg 3 return on policy: 523.0411925117174
avg 3 return on policy: 527.8362278143564
avg 3 return on policy: 536.883651693662
avg 3 return on policy: 528.2035082777342
avg 3 return on policy: 535.5178860624632
avg 3 return on policy: 533.1593387921652
avg 3 return on policy: 533.4527983268102
avg 3 return on policy: 533.325531800588
avg 3 return on policy: 538.9727721611658
avg 3 return on policy: 541.7347861131033
avg 3 return on policy: 551.0648242433866
avg 3 return on policy: 550.7562152544657
avg 3 return on policy: 555.7423653205236
avg 3 return on policy: 557.225629289945
avg 3 return on policy: 555.993502497673
avg 3 return on policy: 570.2752704819044
avg 3 return on policy: 565.2040453950564
avg 3 return on policy: 557.7860041856766
avg 3 return on policy: 553.7019485831261
avg 3 return on policy: 554.1230889757475
avg 3 return on policy: 567.8230192263921
avg 3 return on policy: 556.2347098390261
avg 3 return on policy: 553.6538760463396
avg 3 return on policy: 554.6243562499682
avg 3 return on policy: 552.659681002299
avg 3 return on policy: 545.0364747444788
avg 3 return on policy: 540.090560833613
avg 3 return on policy: 541.2658703724543
avg 3 return on policy: 545.3197693824768
avg 3 return on policy: 535.7422251900038
avg 3 return on policy: 527.2054797808329
avg 3 return on policy: 530.4956838289896
avg 3 return on policy: 531.8110397259394
avg 3 return on policy: 527.8509552081426
avg 3 return on policy: 690.9236988425255
avg 3 return on policy: 671.3743987282118
avg 3 return on policy: 699.0134160518646
avg 3 return on policy: 632.4062154889107
avg 3 return on policy: 634.3396413524946
avg 3 return on policy: 645.545944015185
avg 3 return on policy: 654.0373189250628
avg 3 return on policy: 666.4960678021113
avg 3 return on policy: 687.0381953318914
avg 3 return on policy: 672.8969062964121
avg 3 return on policy: 667.7917812267939
avg 3 return on policy: 641.5069212913513
avg 3 return on policy: 673.3559503356615
avg 3 return on policy: 826.0598140358925
avg 3 return on policy: 906.0096768339475
avg 3 return on policy: 711.8629046082497
avg 3 return on policy: 711.037600239118
avg 3 return on policy: 697.6995150049528
avg 3 return on policy: 684.4671706954638
avg 3 return on policy: 666.7966354688009
avg 3 return on policy: 661.4803927739462
avg 3 return on policy: 665.1376080513
avg 3 return on policy: 670.6977300246557
avg 3 return on policy: 668.4823902448019
avg 3 return on policy: 677.8912413914999
avg 3 return on policy: 671.582740286986
avg 3 return on policy: 683.7652202248573
avg 3 return on policy: 587.5234075696208
avg 3 return on policy: 718.591383099556
avg 3 return on policy: 756.3397585948309
avg 3 return on policy: 790.9263765215874
avg 3 return on policy: 790.8445654710134
avg 3 return on policy: 902.5875644485155
avg 3 return on policy: 1088.4165731867154
avg 3 return on policy: 1030.5787714322407
avg 3 return on policy: 914.5199107527733
avg 3 return on policy: 851.1961012880007
avg 3 return on policy: 908.7188323934873
avg 3 return on policy: 995.5595407287279
avg 3 return on policy: 1026.4972512523334
avg 3 return on policy: 1368.161680618922
avg 3 return on policy: 967.328122874101
avg 3 return on policy: 1017.6757520238558
avg 3 return on policy: 924.7667907873789
avg 3 return on policy: 1326.9102380474408
avg 3 return on policy: 910.0100654363632
avg 3 return on policy: 766.119081457456
avg 3 return on policy: 805.8149401148161
avg 3 return on policy: 703.0638499458631
avg 3 return on policy: 762.6343767444292
avg 3 return on policy: 921.7290759881338
avg 3 return on policy: 937.7148369948069
avg 3 return on policy: 906.8922030131022
avg 3 return on policy: 1021.9212038715681
avg 3 return on policy: 875.369306842486
avg 3 return on policy: 720.0900047818819
avg 3 return on policy: 698.7447940905889
avg 3 return on policy: 690.0373214483261
avg 3 return on policy: 683.3838131427765
avg 3 return on policy: 690.6081844568253
avg 3 return on policy: 717.5748429099718
avg 3 return on policy: 720.8751147588094
avg 3 return on policy: 729.7779936591784
avg 3 return on policy: 724.3887019554774
avg 3 return on policy: 785.6819748481115
avg 3 return on policy: 340.4543754439801
avg 3 return on policy: 355.79371866258833
avg 3 return on policy: 662.7124191743011
avg 3 return on policy: 337.78417877790827
avg 3 return on policy: 430.7570938436159
avg 3 return on policy: 838.7880261540413
avg 3 return on policy: 1033.8977020780246
avg 3 return on policy: 1018.6339642604192
avg 3 return on policy: 917.4808809359869
avg 3 return on policy: 1039.2520956595738
avg 3 return on policy: 956.5856465895971
avg 3 return on policy: 1035.5589855511982
avg 3 return on policy: 1036.75589209795
avg 3 return on policy: 1019.9508845607439
avg 3 return on policy: 1014.9017837047577
avg 3 return on policy: 1011.1048293312391
avg 3 return on policy: 987.7565269470215
avg 3 return on policy: 992.4402206341425
avg 3 return on policy: 989.2298054297765
