Wed Mar 18 23:10:52 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.45.04              Driver Version: 595.45.04      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
avg 3 return on policy: 993.4050798237635
avg 3 return on policy: 991.5227959867334
avg 3 return on policy: 991.1661058863004
avg 3 return on policy: 990.8203289757172
avg 3 return on policy: 991.4621677845716
avg 3 return on policy: 993.1897464891275
avg 3 return on policy: 993.1270049512386
avg 3 return on policy: 992.0370441277822
avg 3 return on policy: 992.9259461959203
avg 3 return on policy: 1009.9632673015197
avg 3 return on policy: 1020.5989098291224
avg 3 return on policy: 1040.2707757854175
avg 3 return on policy: 1076.058979176528
avg 3 return on policy: 979.1372402613828
avg 3 return on policy: 965.7915888136873
avg 3 return on policy: 973.8009583634945
avg 3 return on policy: 970.3738847021013
avg 3 return on policy: 904.964694335203
avg 3 return on policy: 939.4101228935566
avg 3 return on policy: 969.2738333537709
avg 3 return on policy: 934.3185385456309
avg 3 return on policy: 1009.0322856707498
avg 3 return on policy: 1028.5491642918594
avg 3 return on policy: 983.1642221286893
avg 3 return on policy: 984.1497959146897
avg 3 return on policy: 986.032620417575
avg 3 return on policy: 987.3642184138298
avg 3 return on policy: 1000.3927129421694
avg 3 return on policy: 986.8465490887562
avg 3 return on policy: 973.7208731011488
avg 3 return on policy: 986.239533694461
avg 3 return on policy: 976.6576850519826
avg 3 return on policy: 986.3491695423921
avg 3 return on policy: 994.5962547014157
avg 3 return on policy: 977.8957594235738
avg 3 return on policy: 990.2535229722658
avg 3 return on policy: 989.4033947040638
avg 3 return on policy: 989.3984052340189
avg 3 return on policy: 990.6990828216076
avg 3 return on policy: 989.020850310723
avg 3 return on policy: 989.5748066107432
avg 3 return on policy: 996.4036870996157
avg 3 return on policy: 997.1503737270832
avg 3 return on policy: 996.1985629995664
avg 3 return on policy: 998.2169972360134
avg 3 return on policy: 993.9899632632732
avg 3 return on policy: 1034.451990087827
avg 3 return on policy: 1001.5983866949877
avg 3 return on policy: 994.8178438742956
avg 3 return on policy: 998.7465114792188
avg 3 return on policy: 1002.0105858544508
avg 3 return on policy: 996.4018759429455
avg 3 return on policy: 996.9940047164758
avg 3 return on policy: 990.2421179413795
avg 3 return on policy: 994.148734052976
avg 3 return on policy: 995.1303334434828
avg 3 return on policy: 991.9828832944235
avg 3 return on policy: 989.1047450900078
avg 3 return on policy: 1000.1840341091156
avg 3 return on policy: 994.3606461087862
avg 3 return on policy: 990.9208841522535
avg 3 return on policy: 983.381506750981
avg 3 return on policy: 990.6258928179741
avg 3 return on policy: 983.8747064669927
avg 3 return on policy: 979.4833359917005
avg 3 return on policy: 998.6560715536276
avg 3 return on policy: 998.4515725274881
avg 3 return on policy: 1010.5644908746084
avg 3 return on policy: 995.7933515806993
avg 3 return on policy: 994.3153781692187
avg 3 return on policy: 989.446672240893
avg 3 return on policy: 985.2301351726055
avg 3 return on policy: 990.0308067699274
avg 3 return on policy: 982.5466949045658
avg 3 return on policy: 988.619842539231
avg 3 return on policy: 988.6653252840042
avg 3 return on policy: 992.0753148694833
avg 3 return on policy: 1006.2263287107149
avg 3 return on policy: 1013.1933399836222
avg 3 return on policy: 1004.3047953546047
avg 3 return on policy: 997.4413009881973
avg 3 return on policy: 1000.4701095322768
avg 3 return on policy: 1002.2293512721857
avg 3 return on policy: 1005.4694372415543
avg 3 return on policy: 993.690305908521
avg 3 return on policy: 992.0770304364463
avg 3 return on policy: 988.7691566050053
avg 3 return on policy: 995.3495138188204
avg 3 return on policy: 1003.74084940056
avg 3 return on policy: 999.1373384396235
avg 3 return on policy: 994.2028220792612
avg 3 return on policy: 996.0171336531639
avg 3 return on policy: 987.4341131448746
avg 3 return on policy: 994.1542070508003
avg 3 return on policy: 999.7798628807068
avg 3 return on policy: 1019.2624353667101
avg 3 return on policy: 1010.3436208801965
avg 3 return on policy: 994.4222153450052
avg 3 return on policy: 1022.2737422635158
avg 3 return on policy: 1016.9347320484521
avg 3 return on policy: 995.4592830606658
avg 3 return on policy: 1029.5421092671652
avg 3 return on policy: 1033.2779316217639
avg 3 return on policy: 1012.5617117910491
avg 3 return on policy: 1018.0498206702372
avg 3 return on policy: 1017.623465285326
avg 3 return on policy: 999.3001522886722
avg 3 return on policy: 1048.3417717770983
avg 3 return on policy: 995.7978657732407
avg 3 return on policy: 987.4633022124568
avg 3 return on policy: 986.0081398701295
avg 3 return on policy: 997.3566384467607
avg 3 return on policy: 1003.1396937929094
avg 3 return on policy: 1065.223280172795
avg 3 return on policy: 994.2437547588585
avg 3 return on policy: 998.1728217477599
avg 3 return on policy: 958.2385978827951
avg 3 return on policy: 975.1875675867001
avg 3 return on policy: 963.2905094051579
avg 3 return on policy: 973.2362457464138
avg 3 return on policy: 938.5893365067896
avg 3 return on policy: 922.4444321415698
avg 3 return on policy: 952.1878104432059
avg 3 return on policy: 930.6965001399682
avg 3 return on policy: 924.4069537572796
avg 3 return on policy: 953.1599231425984
avg 3 return on policy: 902.3709107254205
avg 3 return on policy: 954.6072184267687
avg 3 return on policy: 1017.363711938262
avg 3 return on policy: 1019.3158700978383
avg 3 return on policy: 1033.4480733672779
avg 3 return on policy: 1011.6338954964498
avg 3 return on policy: 1008.3406528706352
avg 3 return on policy: 1010.8437294949157
avg 3 return on policy: 995.333025640352
avg 3 return on policy: 999.5415305066854
avg 3 return on policy: 1009.9874077937566
avg 3 return on policy: 975.624478854627
avg 3 return on policy: 1004.580933139349
avg 3 return on policy: 1021.246075847807
avg 3 return on policy: 964.1995989992283
avg 3 return on policy: 968.8898899943257
avg 3 return on policy: 1028.6782010540676
avg 3 return on policy: 1067.721234228462
avg 3 return on policy: 1095.0254790280208
avg 3 return on policy: 944.0273937839083
avg 3 return on policy: 953.7549002515929
avg 3 return on policy: 808.4685716871618
avg 3 return on policy: 830.4554516378945
avg 3 return on policy: 937.5380459802691
avg 3 return on policy: 810.9681071751062
avg 3 return on policy: 876.8924237147925
avg 3 return on policy: 874.3338760116603
avg 3 return on policy: 867.4782086188012
avg 3 return on policy: 879.2706268465457
avg 3 return on policy: 942.3742409029579
avg 3 return on policy: 909.2133834985725
avg 3 return on policy: 955.8769933468138
avg 3 return on policy: 926.5138386866698
avg 3 return on policy: 932.2916324261847
avg 3 return on policy: 962.6909217940798
avg 3 return on policy: 1058.6641287108262
avg 3 return on policy: 1045.967084685651
avg 3 return on policy: 961.6718943271165
avg 3 return on policy: 969.7765419503363
avg 3 return on policy: 971.6509287565326
avg 3 return on policy: 984.2873922682678
avg 3 return on policy: 892.0862022235912
avg 3 return on policy: 948.6298355279141
avg 3 return on policy: 1031.0054615171005
avg 3 return on policy: 1010.9678877808619
avg 3 return on policy: 871.3036191103165
avg 3 return on policy: 839.4580821808195
avg 3 return on policy: 1074.7857797987915
avg 3 return on policy: 913.2090867182511
avg 3 return on policy: 978.717823018349
avg 3 return on policy: 1016.6431406595366
avg 3 return on policy: 893.6540209034187
avg 3 return on policy: 977.6383309198233
avg 3 return on policy: 966.061928253194
avg 3 return on policy: 939.8442104362961
avg 3 return on policy: 971.5452246188361
avg 3 return on policy: 930.8491515849406
avg 3 return on policy: 975.2730944533881
avg 3 return on policy: 952.6617674161874
avg 3 return on policy: 989.254543197026
avg 3 return on policy: 963.8075014193115
avg 3 return on policy: 985.1587522586342
avg 3 return on policy: 908.0863057809183
avg 3 return on policy: 942.874222391673
avg 3 return on policy: 972.0826392794455
avg 3 return on policy: 952.784436455889
avg 3 return on policy: 986.3845010948135
avg 3 return on policy: 1156.631440344577
avg 3 return on policy: 1058.8855127229665
avg 3 return on policy: 1136.367939249457
avg 3 return on policy: 994.2796606393531
avg 3 return on policy: 1004.6059529207996
avg 3 return on policy: 1007.1465148938199
avg 3 return on policy: 1031.2521169451065
avg 3 return on policy: 1088.8111527887256
avg 3 return on policy: 1036.2858400862508
avg 3 return on policy: 1037.876195284208
avg 3 return on policy: 1027.5095200578992
avg 3 return on policy: 940.7598163091656
avg 3 return on policy: 996.8227031598313
avg 3 return on policy: 1027.9924201881124
avg 3 return on policy: 1088.1274012038484
avg 3 return on policy: 988.7257962848331
avg 3 return on policy: 1015.1767220860347
avg 3 return on policy: 1028.6278404301654
avg 3 return on policy: 1057.9358185644571
avg 3 return on policy: 895.3839030631352
avg 3 return on policy: 996.8449784423768
avg 3 return on policy: 939.8532301904839
avg 3 return on policy: 952.5190108504612
avg 3 return on policy: 954.3110592101779
avg 3 return on policy: 929.3219703371482
avg 3 return on policy: 918.6344016538156
avg 3 return on policy: 872.601456877077
avg 3 return on policy: 932.5622392931679
avg 3 return on policy: 873.444501079522
avg 3 return on policy: 753.537425905272
avg 3 return on policy: 839.5688971098667
avg 3 return on policy: 858.2444739890634
avg 3 return on policy: 862.3857498837946
avg 3 return on policy: 871.3973491067687
avg 3 return on policy: 872.3774504997322
avg 3 return on policy: 1011.2461526226252
avg 3 return on policy: 979.9605943988427
avg 3 return on policy: 871.5973223580125
avg 3 return on policy: 878.1363021621559
avg 3 return on policy: 796.7552797882914
avg 3 return on policy: 960.4596189552855
avg 3 return on policy: 948.6572766648605
avg 3 return on policy: 910.2534155358444
avg 3 return on policy: 878.9146375502847
avg 3 return on policy: 1018.7739139169893
avg 3 return on policy: 776.9697829891035
avg 3 return on policy: 934.3183361627938
avg 3 return on policy: 797.9186214304742
avg 3 return on policy: 1019.2447121495303
avg 3 return on policy: 929.4580134044323
avg 3 return on policy: 715.755445982058
avg 3 return on policy: 718.8891147848675
avg 3 return on policy: 785.5198444815275
avg 3 return on policy: 722.2930645252636
avg 3 return on policy: 888.2390203151008
avg 3 return on policy: 979.0820198739335
avg 3 return on policy: 888.4285903567361
avg 3 return on policy: 797.3530509898264
avg 3 return on policy: 1023.1022787119533
avg 3 return on policy: 848.9757022541016
avg 3 return on policy: 961.8682017362298
avg 3 return on policy: 821.5126046571531
avg 3 return on policy: 895.0683887329069
avg 3 return on policy: 748.8217217601826
avg 3 return on policy: 747.7556823149789
avg 3 return on policy: 776.0515222949325
avg 3 return on policy: 903.3086487193747
avg 3 return on policy: 855.5720324728367
avg 3 return on policy: 735.595491970249
avg 3 return on policy: 875.6594411172749
avg 3 return on policy: 679.2016006670698
avg 3 return on policy: 870.3209590041109
avg 3 return on policy: 787.3389580888712
avg 3 return on policy: 988.247266400877
avg 3 return on policy: 831.864878131552
avg 3 return on policy: 814.2473691082245
avg 3 return on policy: 799.8762918513579
avg 3 return on policy: 808.9633970505723
avg 3 return on policy: 831.6579537325694
avg 3 return on policy: 868.0529568040511
avg 3 return on policy: 792.2354380959101
avg 3 return on policy: 815.2775651904909
avg 3 return on policy: 677.7283616377196
avg 3 return on policy: 844.2053656940698
avg 3 return on policy: 686.9183130422435
avg 3 return on policy: 392.62361318261054
avg 3 return on policy: 542.8771401091944
avg 3 return on policy: 803.1761126956359
avg 3 return on policy: 817.138790282998
avg 3 return on policy: 872.8985878587797
avg 3 return on policy: 819.7976360386141
avg 3 return on policy: 841.0727174617932
avg 3 return on policy: 797.9783509879489
avg 3 return on policy: 820.0719535567138
avg 3 return on policy: 818.2785034041153
avg 3 return on policy: 865.5148228396914
avg 3 return on policy: 768.4426333052179
avg 3 return on policy: 887.8547034468405
avg 3 return on policy: 911.7528095788439
avg 3 return on policy: 870.6362914738711
avg 3 return on policy: 810.7206469596518
avg 3 return on policy: 844.2443982429759
avg 3 return on policy: 888.5183709606403
avg 3 return on policy: 954.258986381552
avg 3 return on policy: 882.1599299483933
avg 3 return on policy: 901.7966752609937
avg 3 return on policy: 874.2836465070868
avg 3 return on policy: 892.0346362652004
avg 3 return on policy: 864.1538306959361
avg 3 return on policy: 894.7321691815741
avg 3 return on policy: 606.2585789920995
avg 3 return on policy: 878.45487117746
avg 3 return on policy: 903.8469973298512
avg 3 return on policy: 856.6398542706156
avg 3 return on policy: 851.8775852023876
avg 3 return on policy: 857.7263556445056
avg 3 return on policy: 880.4028502227156
avg 3 return on policy: 922.253854249022
avg 3 return on policy: 865.6790009384276
avg 3 return on policy: 903.9206737040853
avg 3 return on policy: 886.9811085848536
avg 3 return on policy: 841.7161246640366
avg 3 return on policy: 840.2614684413032
avg 3 return on policy: 910.6461930111205
avg 3 return on policy: 848.591846296913
avg 3 return on policy: 881.3439429493155
avg 3 return on policy: 822.2455309347715
avg 3 return on policy: 864.6064007558549
avg 3 return on policy: 865.2020359349432
avg 3 return on policy: 872.8204822052891
avg 3 return on policy: 718.4872637290633
avg 3 return on policy: 889.3795827728269
avg 3 return on policy: 869.3568768230228
avg 3 return on policy: 886.5816846233987
avg 3 return on policy: 866.8816155376456
avg 3 return on policy: 879.743177086144
avg 3 return on policy: 889.0662810422364
avg 3 return on policy: 890.1930239405774
avg 3 return on policy: 852.1598077608336
avg 3 return on policy: 876.7335808627153
avg 3 return on policy: 905.7399739485312
avg 3 return on policy: 857.7082836006884
avg 3 return on policy: 919.4516467292851
avg 3 return on policy: 894.768829618309
avg 3 return on policy: 882.537102744837
avg 3 return on policy: 905.9924293336226
avg 3 return on policy: 870.1728646537134
avg 3 return on policy: 870.7991251453446
avg 3 return on policy: 875.8970928426328
avg 3 return on policy: 918.534819242855
avg 3 return on policy: 931.2415653349211
avg 3 return on policy: 876.6641925340324
avg 3 return on policy: 885.2530786301359
avg 3 return on policy: 851.8738126619331
avg 3 return on policy: 877.5500733814357
avg 3 return on policy: 890.840228123862
avg 3 return on policy: 881.556593886693
avg 3 return on policy: 876.113660226576
avg 3 return on policy: 849.8230604447454
avg 3 return on policy: 832.8083460300501
avg 3 return on policy: 891.8874586094558
avg 3 return on policy: 954.099097402097
avg 3 return on policy: 904.759587410014
avg 3 return on policy: 922.1856324849554
avg 3 return on policy: 848.1895498301601
avg 3 return on policy: 885.5758972903908
avg 3 return on policy: 871.9807767471697
avg 3 return on policy: 840.3515049080403
avg 3 return on policy: 822.2727541025573
avg 3 return on policy: 802.08653578201
avg 3 return on policy: 820.9346382901227
avg 3 return on policy: 884.6810474717835
avg 3 return on policy: 845.9590665246748
avg 3 return on policy: 799.5917356145413
avg 3 return on policy: 898.8096172365282
avg 3 return on policy: 770.1319776095139
avg 3 return on policy: 854.140302638562
avg 3 return on policy: 907.3605820336379
avg 3 return on policy: 857.0100320138348
avg 3 return on policy: 846.6511170164546
avg 3 return on policy: 867.3277811010679
avg 3 return on policy: 890.4155299169166
avg 3 return on policy: 834.9464717072746
avg 3 return on policy: 872.6313116825186
avg 3 return on policy: 823.1682276622547
avg 3 return on policy: 810.2090373632964
avg 3 return on policy: 862.2696974097247
avg 3 return on policy: 800.2222897009633
avg 3 return on policy: 802.005597291068
avg 3 return on policy: 793.4051990824906
avg 3 return on policy: 805.7516220465768
avg 3 return on policy: 820.1957628389937
avg 3 return on policy: 842.5512609411962
avg 3 return on policy: 868.7501952021266
avg 3 return on policy: 842.7970678988277
avg 3 return on policy: 826.8956301040793
avg 3 return on policy: 838.9853878001644
avg 3 return on policy: 782.1559186486411
avg 3 return on policy: 754.4145350357916
avg 3 return on policy: 800.4995933182654
avg 3 return on policy: 746.4431797232634
avg 3 return on policy: 928.0641370411031
avg 3 return on policy: 925.8359337595952
avg 3 return on policy: 837.5102295931816
avg 3 return on policy: 842.5248862099057
avg 3 return on policy: 830.731150656667
avg 3 return on policy: 832.4177564835796
avg 3 return on policy: 979.0076860860281
avg 3 return on policy: 856.7664950035978
avg 3 return on policy: 761.1110424122307
avg 3 return on policy: 881.2454295632584
avg 3 return on policy: 840.9639446442015
avg 3 return on policy: 877.3759121126495
avg 3 return on policy: 941.1684661431549
avg 3 return on policy: 804.1348888204278
avg 3 return on policy: 730.2916750112976
avg 3 return on policy: 738.9142633957284
avg 3 return on policy: 895.0824877753233
avg 3 return on policy: 829.4759768674849
avg 3 return on policy: 831.801330857561
avg 3 return on policy: 809.503747095936
avg 3 return on policy: 937.3726866020588
avg 3 return on policy: 797.15714355888
avg 3 return on policy: 949.3254152762674
avg 3 return on policy: 950.9054830754952
avg 3 return on policy: 996.3091977327131
avg 3 return on policy: 969.0927369236791
avg 3 return on policy: 935.7533978213614
avg 3 return on policy: 900.5857039481634
avg 3 return on policy: 923.9481663821983
avg 3 return on policy: 918.8946614151743
avg 3 return on policy: 919.6639115171614
avg 3 return on policy: 982.0164658558011
avg 3 return on policy: 917.1364769468782
avg 3 return on policy: 979.6113871111107
avg 3 return on policy: 927.4898070487349
avg 3 return on policy: 929.7832656981094
avg 3 return on policy: 933.2212451664091
avg 3 return on policy: 889.9470082347592
avg 3 return on policy: 938.9416279656871
avg 3 return on policy: 895.5109413889392
avg 3 return on policy: 863.845416246147
avg 3 return on policy: 948.1121659770919
avg 3 return on policy: 957.1116096070424
avg 3 return on policy: 885.4631985274997
avg 3 return on policy: 842.279164081905
avg 3 return on policy: 861.3193185772592
avg 3 return on policy: 944.5702210430754
avg 3 return on policy: 982.169732318415
avg 3 return on policy: 984.511859081996
avg 3 return on policy: 964.4460383973588
avg 3 return on policy: 962.5180275056628
avg 3 return on policy: 987.6586041407232
avg 3 return on policy: 942.8084924720848
avg 3 return on policy: 913.0261925825907
avg 3 return on policy: 963.8740745042838
avg 3 return on policy: 933.6535572759846
avg 3 return on policy: 922.2490132022649
avg 3 return on policy: 890.7392746654805
avg 3 return on policy: 916.8568400050668
avg 3 return on policy: 881.2574610559968
avg 3 return on policy: 1025.255987714064
avg 3 return on policy: 942.2416606883829
avg 3 return on policy: 966.8956011990182
avg 3 return on policy: 805.3985561416097
avg 3 return on policy: 985.4811395132759
avg 3 return on policy: 1113.3609556440108
avg 3 return on policy: 904.4384256242387
avg 3 return on policy: 1111.2279492256541
avg 3 return on policy: 1028.9291049944004
avg 3 return on policy: 971.6227020275159
avg 3 return on policy: 1014.0760621648709
avg 3 return on policy: 902.524874517665
avg 3 return on policy: 957.9847570743683
avg 3 return on policy: 896.5099671629529
avg 3 return on policy: 1026.1187551457672
avg 3 return on policy: 967.107267292779
avg 3 return on policy: 909.902361089286
avg 3 return on policy: 911.907186478648
avg 3 return on policy: 909.7533679964205
avg 3 return on policy: 988.1942985478478
avg 3 return on policy: 1036.6461752505177
avg 3 return on policy: 900.8723700686436
avg 3 return on policy: 999.2724682936096
avg 3 return on policy: 1023.9075790312685
avg 3 return on policy: 869.4331405314151
avg 3 return on policy: 945.7714444951804
avg 3 return on policy: 941.9617308001034
avg 3 return on policy: 946.7791495073276
avg 3 return on policy: 923.7753059594155
avg 3 return on policy: 1023.4502351480381
avg 3 return on policy: 984.0963108301318
avg 3 return on policy: 936.1947825167057
avg 3 return on policy: 934.3084795981025
avg 3 return on policy: 908.3140434322801
avg 3 return on policy: 924.4898029031077
avg 3 return on policy: 905.095072081623
avg 3 return on policy: 979.3056717338428
avg 3 return on policy: 933.6233997610398
avg 3 return on policy: 978.9294729404186
avg 3 return on policy: 956.9690345610919
avg 3 return on policy: 936.883118331801
avg 3 return on policy: 908.2796896005748
avg 3 return on policy: 1004.6641133686062
avg 3 return on policy: 963.1243697761869
avg 3 return on policy: 898.5134792688477
avg 3 return on policy: 896.8783603878886
avg 3 return on policy: 915.2087798251692
avg 3 return on policy: 923.2204001129139
avg 3 return on policy: 907.9703454524279
avg 3 return on policy: 955.3920656040427
avg 3 return on policy: 907.8004725430413
avg 3 return on policy: 917.7081727516294
avg 3 return on policy: 949.4304379320869
avg 3 return on policy: 853.2856114133125
avg 3 return on policy: 924.3657493266898
avg 3 return on policy: 908.852035606474
avg 3 return on policy: 939.0927226021886
avg 3 return on policy: 885.7290983326578
avg 3 return on policy: 908.0632989655909
avg 3 return on policy: 918.1888246077966
avg 3 return on policy: 922.6693479698346
avg 3 return on policy: 855.5707003552234
avg 3 return on policy: 932.3018879952433
avg 3 return on policy: 911.6659341926958
avg 3 return on policy: 958.7031062990039
avg 3 return on policy: 959.6457072173944
avg 3 return on policy: 898.352457873305
avg 3 return on policy: 917.8368031231608
avg 3 return on policy: 922.0490109579017
avg 3 return on policy: 993.9636218816353
avg 3 return on policy: 900.9033301876916
avg 3 return on policy: 901.315674554673
avg 3 return on policy: 930.8903976143265
avg 3 return on policy: 919.8179877399622
avg 3 return on policy: 938.9218554137236
avg 3 return on policy: 893.1933826746827
avg 3 return on policy: 919.9743633439454
avg 3 return on policy: 958.313388560006
avg 3 return on policy: 960.7848995078166
avg 3 return on policy: 635.9608620055078
avg 3 return on policy: 884.9725003395773
avg 3 return on policy: 944.3412499283246
avg 3 return on policy: 888.9583738491056
avg 3 return on policy: 882.0547488453061
avg 3 return on policy: 862.6709481106567
avg 3 return on policy: 895.386676313307
avg 3 return on policy: 902.2113823280864
avg 3 return on policy: 922.483823280374
avg 3 return on policy: 878.1666403257695
avg 3 return on policy: 984.9825546598295
avg 3 return on policy: 897.8409887820793
avg 3 return on policy: 1005.7511494022232
avg 3 return on policy: 964.6722213893663
avg 3 return on policy: 1041.5458559895244
avg 3 return on policy: 1006.4381287459595
avg 3 return on policy: 900.0614732134854
avg 3 return on policy: 1095.049187886839
avg 3 return on policy: 1025.3497975820985
avg 3 return on policy: 1071.936766517494
avg 3 return on policy: 947.3167750925641
avg 3 return on policy: 866.5526246568721
avg 3 return on policy: 1104.235052809973
avg 3 return on policy: 821.303740148937
avg 3 return on policy: 955.5243996907375
avg 3 return on policy: 973.1803387353817
avg 3 return on policy: 1002.875022478324
avg 3 return on policy: 935.4247770729804
avg 3 return on policy: 963.4714960646621
avg 3 return on policy: 972.1441934029039
avg 3 return on policy: 844.8180517621028
avg 3 return on policy: 937.3412967016726
avg 3 return on policy: 985.9858779213924
avg 3 return on policy: 978.662233839641
avg 3 return on policy: 991.8796185711932
avg 3 return on policy: 992.8828940783569
avg 3 return on policy: 1011.7752768924498
avg 3 return on policy: 874.3442155062027
avg 3 return on policy: 891.1965831102376
avg 3 return on policy: 955.0410174132497
avg 3 return on policy: 908.0682500083931
avg 3 return on policy: 963.2131199884461
avg 3 return on policy: 998.0500364972007
avg 3 return on policy: 916.1596566225635
avg 3 return on policy: 888.0810741159439
avg 3 return on policy: 987.0392651618749
avg 3 return on policy: 1162.6918875396561
avg 3 return on policy: 1244.3216000847897
avg 3 return on policy: 1108.9883655356825
avg 3 return on policy: 964.0383327247109
avg 3 return on policy: 975.5195422082458
avg 3 return on policy: 834.8035058619377
avg 3 return on policy: 900.3076888303452
avg 3 return on policy: 900.5003843126033
avg 3 return on policy: 974.9488363380369
avg 3 return on policy: 791.2393790637361
avg 3 return on policy: 931.0674789408318
avg 3 return on policy: 1042.2474323244726
avg 3 return on policy: 913.0751675249776
avg 3 return on policy: 944.4514254487682
avg 3 return on policy: 880.2666561177708
avg 3 return on policy: 1037.7986139442767
avg 3 return on policy: 869.0296515240722
avg 3 return on policy: 959.6861487259545
avg 3 return on policy: 784.1742128612144
avg 3 return on policy: 672.835560688031
avg 3 return on policy: 886.2848265930661
avg 3 return on policy: 951.6124868949119
avg 3 return on policy: 948.2410304288787
avg 3 return on policy: 1051.334517625345
avg 3 return on policy: 950.4117510945847
avg 3 return on policy: 977.8160831676796
avg 3 return on policy: 969.1747471189398
avg 3 return on policy: 1099.1853069781598
avg 3 return on policy: 987.1566819716633
avg 3 return on policy: 1014.0538710178031
avg 3 return on policy: 971.6281052070941
avg 3 return on policy: 1113.9718116979736
avg 3 return on policy: 1026.783663297693
avg 3 return on policy: 1060.8398087596677
avg 3 return on policy: 1037.031477690364
avg 3 return on policy: 1138.409236070894
avg 3 return on policy: 1143.1722071610857
avg 3 return on policy: 1077.5548583980417
avg 3 return on policy: 1161.1037000340682
avg 3 return on policy: 1117.5954046176437
avg 3 return on policy: 1110.0360695750762
avg 3 return on policy: 1153.111930258805
avg 3 return on policy: 1136.9404347194359
avg 3 return on policy: 1080.6722786348935
avg 3 return on policy: 1125.321974726782
avg 3 return on policy: 1072.2480941501756
avg 3 return on policy: 1087.5925442851537
avg 3 return on policy: 1003.086696971562
avg 3 return on policy: 996.2652247900454
avg 3 return on policy: 1059.7962721486886
avg 3 return on policy: 1012.3632239098661
avg 3 return on policy: 1048.830902992282
avg 3 return on policy: 1000.6919358646264
avg 3 return on policy: 1040.7580859967663
avg 3 return on policy: 1000.64895906051
avg 3 return on policy: 1028.6066490812227
avg 3 return on policy: 1011.0935215167701
avg 3 return on policy: 1053.077515067552
avg 3 return on policy: 1015.1773320470626
avg 3 return on policy: 977.2091299295425
